nohup: ignoring input
2025-12-08 10:18:58.220 | INFO     | romatch.models.model_zoo.roma_models:roma_model:67 - Using coarse resolution (560, 560), and upsample res (864, 864)
Device: cuda
Data directory: data_neonsat
======================================================================

======================================================================
1. RoMa (Original - DINOv2 based)
======================================================================
Loading RoMa model...
Model loaded in 8.26s

Running benchmark...
Found 702 image pairs.

Evaluating:   0%|          | 0/702 [00:00<?, ?it/s]
Evaluating:   0%|          | 1/702 [00:06<1:13:56,  6.33s/it]
Evaluating:   0%|          | 2/702 [00:06<33:56,  2.91s/it]  
Evaluating:   0%|          | 3/702 [00:07<21:20,  1.83s/it]
Evaluating:   1%|          | 4/702 [00:07<15:11,  1.31s/it]
Evaluating:   1%|          | 5/702 [00:08<11:48,  1.02s/it]
Evaluating:   1%|          | 6/702 [00:08<10:00,  1.16it/s]
Evaluating:   1%|          | 7/702 [00:09<09:04,  1.28it/s]
Evaluating:   1%|          | 8/702 [00:10<07:54,  1.46it/s]
Evaluating:   1%|▏         | 9/702 [00:10<07:06,  1.62it/s]
Evaluating:   1%|▏         | 10/702 [00:11<06:47,  1.70it/s]
Evaluating:   2%|▏         | 11/702 [00:11<06:50,  1.68it/s]
Evaluating:   2%|▏         | 12/702 [00:12<06:23,  1.80it/s]
Evaluating:   2%|▏         | 13/702 [00:12<06:44,  1.70it/s]
Evaluating:   2%|▏         | 14/702 [00:13<06:37,  1.73it/s]
Evaluating:   2%|▏         | 15/702 [00:13<06:15,  1.83it/s]
Evaluating:   2%|▏         | 16/702 [00:14<06:27,  1.77it/s]
Evaluating:   2%|▏         | 17/702 [00:14<06:28,  1.76it/s]
Evaluating:   3%|▎         | 18/702 [00:15<06:07,  1.86it/s]
Evaluating:   3%|▎         | 19/702 [00:15<05:53,  1.93it/s]
Evaluating:   3%|▎         | 20/702 [00:16<06:26,  1.77it/s]
Evaluating:   3%|▎         | 21/702 [00:17<06:39,  1.71it/s]
Evaluating:   3%|▎         | 22/702 [00:17<06:56,  1.63it/s]
Evaluating:   3%|▎         | 23/702 [00:18<07:14,  1.56it/s]
Evaluating:   3%|▎         | 24/702 [00:19<06:39,  1.70it/s]
Evaluating:   4%|▎         | 25/702 [00:19<06:29,  1.74it/s]
Evaluating:   4%|▎         | 26/702 [00:20<06:30,  1.73it/s]
Evaluating:   4%|▍         | 27/702 [00:20<06:32,  1.72it/s]
Evaluating:   4%|▍         | 28/702 [00:21<06:11,  1.82it/s]
Evaluating:   4%|▍         | 29/702 [00:21<06:02,  1.85it/s]
Evaluating:   4%|▍         | 30/702 [00:22<06:08,  1.82it/s]
Evaluating:   4%|▍         | 31/702 [00:22<06:04,  1.84it/s]
Evaluating:   5%|▍         | 32/702 [00:23<06:31,  1.71it/s]
Evaluating:   5%|▍         | 33/702 [00:24<06:21,  1.75it/s]
Evaluating:   5%|▍         | 34/702 [00:24<06:23,  1.74it/s]
Evaluating:   5%|▍         | 35/702 [00:25<06:09,  1.80it/s]
Evaluating:   5%|▌         | 36/702 [00:25<06:22,  1.74it/s]
